point 498649.350,3926398.220
-text 498649.350,3926398.220 1 1
point 498652.770,3926402.280
-text 498652.770,3926402.280 1 2
point 498654.610,3926396.570
-text 498654.610,3926396.570 1 3
point 498656.060,3926407.060
-text 498656.060,3926407.060 1 4
point 498659.070,3926413.320
-text 498659.070,3926413.320 1 5
point 498662.290,3926426.560
-text 498662.290,3926426.560 1 6
point 498664.460,3926394.350
-text 498664.460,3926394.350 1 7
point 498664.680,3926426.170
-text 498664.680,3926426.170 1 8
point 498675.270,3926425.890
-text 498675.270,3926425.890 1 9
point 498677.790,3926393.870
-text 498677.790,3926393.870 1 10
point 498684.470,3926425.950
-text 498684.470,3926425.950 1 11
point 498688.390,3926426.160
-text 498688.390,3926426.160 1 12
point 498689.440,3926425.520
-text 498689.440,3926425.520 1 13
point 498692.630,3926424.350
-text 498692.630,3926424.350 1 14
point 498693.190,3926412.010
-text 498693.190,3926412.010 1 15
point 498693.380,3926412.680
-text 498693.380,3926412.680 1 16
point 498694.260,3926411.670
-text 498694.260,3926411.670 1 17
point 498694.700,3926417.440
-text 498694.700,3926417.440 1 18
point 498694.780,3926417.730
-text 498694.780,3926417.730 1 19
point 498695.450,3926417.550
-text 498695.450,3926417.550 1 20
point 498696.480,3926388.360
-text 498696.480,3926388.360 1 21
point 498696.510,3926387.340
-text 498696.510,3926387.340 1 22
point 498696.560,3926389.350
-text 498696.560,3926389.350 1 23
point 498696.700,3926419.900
-text 498696.700,3926419.900 1 24
point 498696.710,3926390.340
-text 498696.710,3926390.340 1 25
point 498696.880,3926391.330
-text 498696.880,3926391.330 1 26
point 498697.060,3926392.310
-text 498697.060,3926392.310 1 27
point 498697.250,3926393.290
-text 498697.250,3926393.290 1 28
point 498697.450,3926394.270
-text 498697.450,3926394.270 1 29
point 498697.670,3926395.250
-text 498697.670,3926395.250 1 30
point 498697.900,3926396.220
-text 498697.900,3926396.220 1 31
point 498697.990,3926422.200
-text 498697.990,3926422.200 1 32
point 498698.160,3926397.190
-text 498698.160,3926397.190 1 33
point 498698.430,3926398.150
-text 498698.430,3926398.150 1 34
point 498698.700,3926399.110
-text 498698.700,3926399.110 1 35
point 498698.960,3926400.080
-text 498698.960,3926400.080 1 36
point 498699.010,3926420.640
-text 498699.010,3926420.640 1 37
point 498699.210,3926401.050
-text 498699.210,3926401.050 1 38
point 498699.320,3926387.410
-text 498699.320,3926387.410 1 39
point 498699.460,3926402.020
-text 498699.460,3926402.020 1 40
point 498699.740,3926402.980
-text 498699.740,3926402.980 1 41
point 498699.800,3926421.390
-text 498699.800,3926421.390 1 42
point 498700.060,3926403.930
-text 498700.060,3926403.930 1 43
point 498700.117,3926421.073
-text 498700.117,3926421.073 1 44
point 498700.430,3926404.850
-text 498700.430,3926404.850 1 45
point 498700.640,3926420.550
-text 498700.640,3926420.550 1 46
point 498700.850,3926405.760
-text 498700.850,3926405.760 1 47
point 498701.280,3926406.660
-text 498701.280,3926406.660 1 48
point 498701.710,3926407.570
-text 498701.710,3926407.570 1 49
point 498701.950,3926419.770
-text 498701.950,3926419.770 1 50
point 498702.050,3926420.290
-text 498702.050,3926420.290 1 51
point 498702.420,3926409.050
-text 498702.420,3926409.050 1 52
point 498702.630,3926423.490
-text 498702.630,3926423.490 1 53
point 498703.820,3926419.430
-text 498703.820,3926419.430 1 54
point 498704.160,3926408.490
-text 498704.160,3926408.490 1 55
point 498704.310,3926409.070
-text 498704.310,3926409.070 1 56
point 498704.348,3926425.048
-text 498704.348,3926425.048 1 57
point 498704.357,3926409.058
-text 498704.357,3926409.058 1 58
point 498704.700,3926414.230
-text 498704.700,3926414.230 1 59
point 498704.890,3926414.950
-text 498704.890,3926414.950 1 60
point 498705.000,3926414.152
-text 498705.000,3926414.152 1 61
point 498705.119,3926414.113
-text 498705.119,3926414.113 1 62
point 498705.120,3926414.120
-text 498705.120,3926414.120 1 63
point 498705.430,3926416.950
-text 498705.430,3926416.950 1 64
point 498705.980,3926419.030
-text 498705.980,3926419.030 1 65
point 498706.930,3926420.000
-text 498706.930,3926420.000 1 66
point 498707.410,3926421.500
-text 498707.410,3926421.500 1 67
point 498707.474,3926427.220
-text 498707.474,3926427.220 1 68
point 498708.337,3926427.819
-text 498708.337,3926427.819 1 69
point 498710.670,3926387.330
-text 498710.670,3926387.330 1 70
point 498711.660,3926407.140
-text 498711.660,3926407.140 1 71
point 498712.290,3926393.090
-text 498712.290,3926393.090 1 72
point 498712.520,3926387.310
-text 498712.520,3926387.310 1 73
point 498712.950,3926412.070
-text 498712.950,3926412.070 1 74
point 498713.080,3926387.310
-text 498713.080,3926387.310 1 75
point 498713.220,3926391.100
-text 498713.220,3926391.100 1 76
point 498713.290,3926393.040
-text 498713.290,3926393.040 1 77
point 498713.410,3926400.170
-text 498713.410,3926400.170 1 78
point 498713.590,3926400.840
-text 498713.590,3926400.840 1 79
point 498714.090,3926417.010
-text 498714.090,3926417.010 1 80
point 498714.230,3926417.619
-text 498714.230,3926417.619 1 81
point 498714.291,3926430.964
-text 498714.291,3926430.964 1 82
point 498714.430,3926422.000
-text 498714.430,3926422.000 1 83
point 498714.500,3926420.670
-text 498714.500,3926420.670 1 84
point 498714.583,3926423.607
-text 498714.583,3926423.607 1 85
point 498714.794,3926425.127
-text 498714.794,3926425.127 1 86
point 498714.890,3926411.550
-text 498714.890,3926411.550 1 87
point 498715.416,3926431.592
-text 498715.416,3926431.592 1 88
point 498715.911,3926431.869
-text 498715.911,3926431.869 1 89
point 498716.240,3926416.100
-text 498716.240,3926416.100 1 90
point 498718.030,3926410.800
-text 498718.030,3926410.800 1 91
point 498719.560,3926400.020
-text 498719.560,3926400.020 1 92
point 498720.600,3926406.740
-text 498720.600,3926406.740 1 93
point 498721.300,3926410.010
-text 498721.300,3926410.010 1 94
